"subscription_id","customer_id","monthly_amount","start_date","end_date"
"0","0","100","2021-12-01","2022-11-30"
"1","1","60","2021-06-01","2021-06-30"
"2","2","100","2021-03-01","2021-05-31"
"3","3","60","2021-03-01","2021-08-31"
"4","4","100","2022-02-01","2022-04-30"
"5","4","60","2022-05-01","2022-10-31"
"6","5","160","2021-04-01","2021-06-30"
"7","6","100","2022-11-01","2023-10-31"
"8","7","60","2021-06-01","2021-08-31"
"9","7","100","2021-10-01","2021-12-31"
"10","8","240","2021-04-01","2021-06-30"
"11","9","100","2021-12-01","2022-11-30"
"12","10","100","2021-09-01","2021-09-30"
"13","10","240","2021-10-01","2021-12-31"
"14","10","240","2022-01-01","2022-03-31"
"15","11","240","2021-06-01","2021-08-31"
"16","12","240","2021-05-01","2021-05-31"
"17","13","100","2022-07-01","2022-07-31"
"18","14","160","2021-12-01","2021-12-31"
"19","15","60","2021-10-01","2022-09-30"
"20","16","240","2021-04-01","2021-04-30"
"21","17","160","2021-01-01","2021-01-31"
"22","18","100","2022-05-01","2022-05-31"
"23","19","60","2021-08-01","2022-07-31"
"24","19","160","2022-08-01","2022-08-31"
"25","19","60","2022-09-01","2023-02-28"
"26","19","60","2023-04-01","2023-06-30"
"27","20","160","2021-05-01","2021-10-31"
"28","21","100","2021-11-01","2022-04-30"
"29","22","240","2022-07-01","2022-09-30"
"30","23","240","2021-08-01","2021-10-31"
"31","23","100","2021-11-01","2022-01-31"
"32","23","240","2022-02-01","2022-07-31"
"33","23","100","2022-08-01","2022-08-31"
"34","24","240","2022-03-01","2022-03-31"
"35","25","100","2022-07-01","2023-06-30"
"36","25","100","2023-07-01","2023-07-31"
"37","26","60","2022-01-01","2022-01-31"
"38","27","160","2022-01-01","2022-03-31"
"39","28","240","2021-09-01","2022-08-31"
"40","29","160","2022-06-01","2022-08-31"
"41","29","240","2022-09-01","2022-09-30"
"42","30","60","2022-07-01","2023-06-30"
"43","31","240","2022-02-01","2022-02-28"
"44","32","60","2021-07-01","2021-07-31"
"45","32","60","2021-09-01","2022-02-28"
"46","33","240","2021-04-01","2022-03-31"
"47","34","160","2021-08-01","2021-10-31"
"48","34","100","2021-11-01","2022-04-30"
"49","35","100","2022-01-01","2022-06-30"
"50","36","60","2022-08-01","2022-10-31"
"51","37","60","2021-12-01","2022-11-30"
"52","38","160","2021-02-01","2021-04-30"
"53","39","240","2021-10-01","2022-03-31"
"54","40","60","2022-09-01","2022-09-30"
"55","41","240","2022-07-01","2023-06-30"
"56","42","100","2021-08-01","2021-08-31"
"57","43","240","2021-06-01","2021-06-30"
"58","43","160","2021-09-01","2022-08-31"
"59","44","100","2022-04-01","2022-06-30"
"60","45","100","2021-11-01","2021-11-30"
"61","46","60","2021-12-01","2022-02-28"
"62","47","160","2022-05-01","2022-10-31"
"63","48","240","2022-12-01","2023-11-30"
"64","49","160","2022-11-01","2023-10-31"
"65","50","100","2022-11-01","2023-04-30"
"66","51","160","2021-09-01","2022-08-31"
"67","52","100","2021-11-01","2021-11-30"
"68","53","240","2021-06-01","2022-05-31"
"69","53","60","2022-07-01","2022-09-30"
"70","53","60","2022-10-01","2023-09-30"
"71","54","100","2022-08-01","2023-07-31"
"72","54","60","2023-10-01","2024-03-31"
"73","54","240","2024-07-01","2024-12-31"
"74","54","240","2025-02-01","2025-07-31"
"75","55","240","2021-08-01","2022-01-31"
"76","56","100","2022-01-01","2022-03-31"
"77","57","240","2021-07-01","2022-06-30"
"78","58","160","2021-07-01","2021-09-30"
"79","59","160","2022-01-01","2022-06-30"
"80","60","100","2021-05-01","2021-10-31"
"81","61","240","2021-05-01","2021-10-31"
"82","62","60","2021-02-01","2021-07-31"
"83","62","240","2021-09-01","2021-09-30"
"84","63","160","2022-04-01","2022-06-30"
"85","63","160","2022-10-01","2023-03-31"
"86","64","100","2021-07-01","2022-06-30"
"87","64","100","2022-08-01","2022-08-31"
"88","65","60","2022-02-01","2023-01-31"
"89","65","100","2023-02-01","2023-04-30"
"90","65","240","2023-06-01","2023-06-30"
"91","66","60","2022-09-01","2023-02-28"
"92","67","100","2022-06-01","2022-08-31"
"93","67","100","2022-09-01","2022-11-30"
"94","68","60","2022-08-01","2023-01-31"
"95","68","240","2023-04-01","2023-09-30"
"96","69","240","2022-03-01","2022-08-31"
"97","70","100","2021-10-01","2021-12-31"
"98","71","240","2022-09-01","2022-09-30"
"99","72","60","2021-11-01","2021-11-30"
"100","72","60","2021-12-01","2022-11-30"
"101","73","160","2021-01-01","2021-12-31"
"102","73","60","2022-01-01","2022-03-31"
"103","74","240","2021-07-01","2021-07-31"
"104","75","60","2022-06-01","2022-11-30"
"105","76","100","2022-01-01","2022-06-30"
"106","77","60","2022-11-01","2023-10-31"
"107","77","60","2023-12-01","2024-02-29"
"108","78","240","2022-12-01","2023-02-28"
"109","79","240","2022-05-01","2022-07-31"
"110","79","60","2022-09-01","2022-09-30"
"111","79","60","2022-10-01","2023-09-30"
"112","79","60","2023-10-01","2024-03-31"
"113","80","240","2022-06-01","2023-05-31"
"114","80","100","2023-08-01","2023-10-31"
"115","81","160","2021-01-01","2021-12-31"
"116","82","160","2022-04-01","2022-04-30"
"117","83","240","2021-11-01","2022-01-31"
"118","84","160","2021-10-01","2021-12-31"
"119","84","60","2022-02-01","2022-04-30"
"120","85","240","2021-02-01","2021-02-28"
"121","86","160","2021-10-01","2022-09-30"
"122","87","240","2022-12-01","2023-11-30"
"123","87","240","2024-02-01","2024-04-30"
"124","88","60","2021-07-01","2022-06-30"
"125","89","100","2022-03-01","2022-03-31"
"126","89","160","2022-07-01","2022-09-30"
"127","89","60","2022-11-01","2023-01-31"
"128","90","240","2021-05-01","2021-10-31"
"129","91","100","2022-04-01","2022-09-30"
"130","91","60","2022-11-01","2023-01-31"
"131","92","100","2021-01-01","2021-03-31"
"132","93","160","2021-08-01","2021-10-31"
"133","93","100","2022-02-01","2022-02-28"
"134","93","60","2022-06-01","2023-05-31"
"135","94","240","2021-04-01","2021-06-30"
"136","95","60","2022-11-01","2023-01-31"
"137","96","100","2021-08-01","2021-08-31"
"138","96","100","2021-10-01","2021-12-31"
"139","97","60","2022-05-01","2023-04-30"
"140","98","60","2022-03-01","2022-03-31"
"141","99","100","2022-09-01","2023-02-28"
"142","100","240","2022-05-01","2022-10-31"
"143","100","60","2023-01-01","2023-12-31"
"144","101","100","2021-08-01","2022-07-31"
"145","101","240","2022-08-01","2022-08-31"
"146","102","100","2022-11-01","2022-11-30"
"147","103","240","2022-02-01","2022-02-28"
"148","103","160","2022-06-01","2022-06-30"
"149","103","100","2022-07-01","2022-12-31"
"150","103","160","2023-01-01","2023-03-31"
"151","104","160","2021-11-01","2022-01-31"
"152","105","60","2021-01-01","2021-12-31"
"153","105","160","2022-01-01","2022-01-31"
"154","106","60","2021-09-01","2022-08-31"
"155","106","160","2022-12-01","2023-05-31"
"156","106","100","2023-06-01","2023-11-30"
"157","106","160","2024-03-01","2024-05-31"
"158","107","240","2022-01-01","2022-06-30"
"159","108","100","2022-10-01","2022-12-31"
"160","109","160","2021-03-01","2021-08-31"
"161","110","160","2021-08-01","2021-08-31"
"162","111","160","2022-10-01","2023-03-31"
"163","112","100","2021-07-01","2021-09-30"
"164","113","60","2022-02-01","2022-07-31"
"165","113","100","2022-08-01","2022-10-31"
"166","114","100","2021-12-01","2022-05-31"
"167","115","60","2022-03-01","2022-03-31"
"168","116","160","2022-08-01","2022-10-31"
"169","117","240","2021-05-01","2021-10-31"
"170","118","100","2021-06-01","2022-05-31"
"171","118","60","2022-08-01","2022-08-31"
"172","119","240","2021-01-01","2021-03-31"
"173","120","240","2021-08-01","2022-07-31"
"174","121","240","2021-08-01","2022-07-31"
"175","122","60","2022-04-01","2022-04-30"
"176","123","60","2021-09-01","2021-11-30"
"177","123","60","2022-03-01","2022-05-31"
"178","123","240","2022-08-01","2022-10-31"
"179","124","160","2021-03-01","2021-03-31"
"180","125","100","2022-06-01","2022-08-31"
"181","126","100","2022-07-01","2022-12-31"
"182","127","160","2022-01-01","2022-06-30"
"183","127","60","2022-10-01","2022-10-31"
"184","128","60","2021-10-01","2022-03-31"
"185","129","100","2022-10-01","2023-09-30"
"186","130","160","2022-01-01","2022-06-30"
"187","131","100","2021-01-01","2021-06-30"
"188","131","240","2021-07-01","2021-07-31"
"189","132","160","2021-02-01","2021-04-30"
"190","132","160","2021-05-01","2021-07-31"
"191","133","60","2021-01-01","2021-12-31"
"192","134","60","2021-12-01","2022-05-31"
"193","134","100","2022-06-01","2022-08-31"
"194","135","160","2022-05-01","2022-10-31"
"195","136","160","2022-08-01","2023-07-31"
"196","137","100","2022-03-01","2022-03-31"
"197","138","240","2022-04-01","2022-06-30"
"198","139","60","2021-09-01","2022-02-28"
"199","139","240","2022-06-01","2023-05-31"
"200","140","160","2022-02-01","2023-01-31"
"201","141","60","2022-07-01","2022-09-30"
"202","142","160","2022-11-01","2023-01-31"
"203","143","60","2022-05-01","2022-07-31"
"204","144","160","2021-02-01","2021-07-31"
"205","145","100","2021-02-01","2021-04-30"
"206","145","60","2021-07-01","2021-09-30"
"207","145","160","2021-10-01","2021-10-31"
"208","145","160","2022-02-01","2022-07-31"
"209","146","60","2022-10-01","2022-12-31"
"210","147","60","2022-09-01","2022-09-30"
"211","148","60","2021-01-01","2021-01-31"
"212","148","240","2021-02-01","2021-02-28"
"213","149","60","2021-04-01","2021-09-30"
"214","149","160","2021-11-01","2021-11-30"
"215","149","60","2022-02-01","2022-02-28"
"216","150","160","2022-05-01","2022-07-31"
"217","151","60","2022-10-01","2022-10-31"
"218","152","160","2021-01-01","2021-06-30"
"219","153","60","2021-05-01","2021-10-31"
"220","153","240","2021-12-01","2022-05-31"
"221","154","160","2022-12-01","2023-02-28"
"222","155","60","2021-06-01","2021-11-30"
"223","156","160","2021-12-01","2021-12-31"
"224","157","160","2021-03-01","2021-08-31"
"225","157","240","2021-10-01","2022-03-31"
"226","158","160","2021-07-01","2022-06-30"
"227","159","240","2021-12-01","2022-02-28"
"228","160","60","2021-07-01","2021-09-30"
"229","160","100","2022-01-01","2022-06-30"
"230","161","60","2022-11-01","2023-04-30"
"231","161","60","2023-05-01","2023-10-31"
"232","162","160","2022-11-01","2022-11-30"
"233","162","60","2022-12-01","2023-11-30"
"234","163","100","2021-04-01","2022-03-31"
"235","164","160","2022-06-01","2022-06-30"
"236","165","240","2022-06-01","2022-08-31"
"237","166","160","2022-09-01","2023-02-28"
"238","167","100","2021-03-01","2022-02-28"
"239","168","160","2022-07-01","2023-06-30"
"240","169","100","2021-06-01","2021-11-30"
"241","169","100","2022-03-01","2022-05-31"
"242","170","240","2022-07-01","2022-07-31"
"243","171","100","2021-05-01","2021-05-31"
"244","172","100","2022-12-01","2023-02-28"
"245","173","100","2021-02-01","2021-07-31"
"246","174","160","2021-01-01","2021-01-31"
"247","175","100","2022-07-01","2022-12-31"
"248","175","240","2023-03-01","2023-08-31"
"249","176","60","2022-11-01","2022-11-30"
"250","176","100","2023-03-01","2023-05-31"
"251","176","60","2023-07-01","2024-06-30"
"252","177","100","2021-02-01","2021-02-28"
"253","178","60","2022-04-01","2022-04-30"
"254","179","240","2022-02-01","2022-02-28"
"255","180","100","2022-12-01","2023-11-30"
"256","180","60","2024-03-01","2024-08-31"
"257","181","100","2021-11-01","2022-01-31"
"258","181","60","2022-04-01","2022-06-30"
"259","181","100","2022-09-01","2023-08-31"
"260","182","60","2022-03-01","2023-02-28"
"261","183","240","2021-09-01","2022-02-28"
"262","184","160","2022-08-01","2023-01-31"
"263","184","100","2023-02-01","2024-01-31"
"264","185","160","2022-08-01","2022-08-31"
"265","186","100","2021-01-01","2021-12-31"
"266","186","160","2022-02-01","2022-07-31"
"267","187","100","2021-06-01","2021-06-30"
"268","188","240","2022-03-01","2023-02-28"
"269","189","60","2022-06-01","2022-08-31"
"270","189","60","2022-10-01","2023-09-30"
"271","189","240","2023-12-01","2023-12-31"
"272","190","160","2021-12-01","2022-05-31"
"273","191","160","2022-06-01","2022-11-30"
"274","192","60","2021-08-01","2021-08-31"
"275","193","160","2022-08-01","2022-08-31"
"276","194","60","2021-04-01","2022-03-31"
"277","195","240","2021-03-01","2021-05-31"
"278","196","60","2022-09-01","2022-09-30"
"279","197","100","2021-01-01","2021-12-31"
"280","197","160","2022-01-01","2022-06-30"
"281","198","240","2022-06-01","2022-08-31"
"282","199","60","2022-08-01","2022-08-31"